Compiled by Meo-Ada Mespotine(mespotine.de) for the ultraschall.fm-project

This list contains all actions for Reaper and SWS, available in Reaper 5.941 and SWS 2.9.7 
At the end of the list, you can also find actions, that are only available for use in menus, like project-lists or template-lists.

1. Introduction
    This section covers Action and Command IDs, that you can call/request to make Reaper certain things. For example, if you call the 
    Action Command ID 1007, you trigger the play-button, leading Reaper to start playback. It is very important for programming Reaper, 
    i.e. the Web-Api to make web interfaces using Reaper's functions.
    ActionCommandIDs can be either a number(most built-in Actions from Reaper have one) or a string, that is either given by Reaper 
    itself(usually beginning with _RSsomething) or defined by you in the reaper-kb.ini-file.

    Built-in functions in Reaper usually have a number, while Scripts and Actions have a string(refer to Reaper-kb.ini docs for more 
    information about that).

    You can dump all regular actions/commands with their IDs and ActionCommandIDs using the SWS-Actions:
        _S&M_DUMP_ACTION_LIST	SWS/S&M: Dump action list (native actions only)
        _S&M_DUMP_SWS_ACTION_LIST	SWS/S&M: Dump action list (SWS actions only)
        _S&M_DUMP_CUST_ACTION_LIST	SWS/S&M: Dump action list (custom actions only)
        _S&M_DUMP_CUST_ACTION_LIST	SWS/S&M: Dump action list (all actions)
        _S&M_DUMP_CUST_ACTION_LIST	SWS/S&M: Dump action list (all but custom actions)
    Just open the Actions-List within Reaper, search for them and click "Run".
    About ReaScripts, Actioncommand IDs and CommandID-numbers
    When you create a new script or action, Reaper will associate to it a so called "Action Command ID", which is a string 
    (ReaScripts: 42 characters that starts with RS, Actions: 32 characters, NOT starting with RS) of letters and 
    numbers(i.e. RS928ab6efab86388ed866f72e8a87ba8727ebaf82). 
    This ActionCommandID can be called to run the script, associated with that given ActionCommandID, from many functions, menus, 
    themerelated stuff, WebApi, etc.
    In addition to that, Reaper also associates to the script a so called CommandID(as seen in the Reaper Action Command ID - Numbers-list below).

    Reaper has a lot of builtin-actions that trigger functionality within Reaper. Every Action has a so called CommandID, hardwired to this function.
    For example: the CommandID 1007 starts playback.

    When you browse through the CommandID-numbers, you may notice, that many numbers are not set yet. These yet unset numbers can be associated 
    by Reaper to one of your new Reascripts that you've created. This could be important, if you want to use the reaper.SetToggleCommandState() 
    or reaper.GetToggleCommandState()-functions, as they do not accept the Action-Command IDs-strings, only CommandID-numbers!

    Unfortunately, Reaper isn't very consequent in associating this number. In fact, two different installations of Reaper may associate a different 
    CommandID-number to a given ReaAction or ReaScript, so on one installation, Reaper may associate the number 60000 to a given script, while on 
    the other system, Reaper associates to it 60001, making scripts, that try to toggle CommandStates with a number 60000 not working! 
    So hardcoding numbers isn't a good idea, if it's not one of the built-in CommandID-numbers provided by Reaper(like in the numbers-lists below) 
    that always stay the same.

    That means, you need to find the actual correct CommandID-number by using functions like reaper.get_action_context(), that returns 
    the correct CommandID-number for the script you want to call, but only, if you call them from within that script! If you want to 
    get the CommandID-number of a script out of another script, use the NamedCommandLookup()-function.
    Important, if you want to i.e. add your own buttons to a theme, that you want to toggle on/off
    
    Why Reaper creates this hassle can only be speculated on, though the following might be a plausible explanation:
    When the Reaper-developers add a new Action, they will associate to it one of the unused numbers, so from that time on, you can call 
    this Action by using this newly given number, let it be 60000. Now imagine, the number 60000 would also be "hardwired" to one of your 
    own scripts you created, Reaper would have a problem to know, if it should call the new Action, or your script.
    One may say "the script, as it was before the new Action!", but imagine, you want to use this new Action in a new script: 
    no chance of calling it, only the script associated with the number 60000.
    So I think, Reaper would use the 60000 for the new Action, giving to your script another, yet unused number(i.e. 60001) to avoid 
    conflicts of multiple associated CommandID-numbers.

    Important: The ActionCommandIDs will stay the same, once they are associated and added to the reaper-kb.ini to a given script. 
               That means, it is always safe to use them. Only the CommandID-numbers aren't that safe, so you need to get them first 
               using reaper.get_action_context() or NamedCommandLookup() to avoid not functioning scripts and functions, that demand 
               and accept the CommandIDs only!

               
2. "Regular" Actions:
    These actions are available everywhere, where actions can be called from, like Lua, Menus, Toolbars, Shortcuts, etc.
    
        Section	Id	Action
        Main	4	Track: Set volume for selected tracks (MIDI CC/OSC only)
        Main	5	Track: Set pan for selected tracks (MIDI CC/OSC only)
        Main	6	Track: Toggle mute for selected tracks
        Main	7	Track: Toggle solo for selected tracks
        Main	8	Track: Toggle FX bypass for selected tracks
        Main	9	Track: Toggle record arm for selected tracks
        Main	10	Track: Set mute for selected tracks (MIDI CC/OSC only)
        Main	11	Track: Set solo for selected tracks (MIDI CC/OSC only)
        Main	12	Track: Set volume for master track (MIDI CC/OSC only)
        Main	13	Track: Set pan for master track (MIDI CC/OSC only)
        Main	14	Track: Toggle mute for master track
        Main	15	Track: Toggle solo for master track
        Main	16	Track: Toggle FX bypass for master track
        Main	18	Track: Set mute for master track (MIDI CC/OSC only)
        Main	19	Track: Set solo for master track (MIDI CC/OSC only)
        Main	20	Track: Set volume for track 01 (MIDI CC/OSC only)
        Main	21	Track: Set pan for track 01 (MIDI CC/OSC only)
        Main	22	Track: Toggle mute for track 01
        Main	23	Track: Toggle solo for track 01
        Main	24	Track: Toggle FX bypass for track 01
        Main	25	Track: Toggle record arm for track 01
        Main	26	Track: Set mute for track 01 (MIDI CC/OSC only)
        Main	27	Track: Set solo for track 01 (MIDI CC/OSC only)
        Main	28	Track: Set volume for track 02 (MIDI CC/OSC only)
        Main	29	Track: Set pan for track 02 (MIDI CC/OSC only)
        Main	30	Track: Toggle mute for track 02
        Main	31	Track: Toggle solo for track 02
        Main	32	Track: Toggle FX bypass for track 02
        Main	33	Track: Toggle record arm for track 02
        Main	34	Track: Set mute for track 02 (MIDI CC/OSC only)
        Main	35	Track: Set solo for track 02 (MIDI CC/OSC only)
        Main	36	Track: Set volume for track 03 (MIDI CC/OSC only)
        Main	37	Track: Set pan for track 03 (MIDI CC/OSC only)
        Main	38	Track: Toggle mute for track 03
        Main	39	Track: Toggle solo for track 03
        Main	40	Track: Toggle FX bypass for track 03
        Main	41	Track: Toggle record arm for track 03
        Main	42	Track: Set mute for track 03 (MIDI CC/OSC only)
        Main	43	Track: Set solo for track 03 (MIDI CC/OSC only)
        Main	44	Track: Set volume for track 04 (MIDI CC/OSC only)
        Main	45	Track: Set pan for track 04 (MIDI CC/OSC only)
        Main	46	Track: Toggle mute for track 04
        Main	47	Track: Toggle solo for track 04
        Main	48	Track: Toggle FX bypass for track 04
        Main	49	Track: Toggle record arm for track 04
        Main	50	Track: Set mute for track 04 (MIDI CC/OSC only)
        Main	51	Track: Set solo for track 04 (MIDI CC/OSC only)
        Main	52	Track: Set volume for track 05 (MIDI CC/OSC only)
        Main	53	Track: Set pan for track 05 (MIDI CC/OSC only)
        Main	54	Track: Toggle mute for track 05
        Main	55	Track: Toggle solo for track 05
        Main	56	Track: Toggle FX bypass for track 05
        Main	57	Track: Toggle record arm for track 05
        Main	58	Track: Set mute for track 05 (MIDI CC/OSC only)
        Main	59	Track: Set solo for track 05 (MIDI CC/OSC only)
        Main	60	Track: Set volume for track 06 (MIDI CC/OSC only)
        Main	61	Track: Set pan for track 06 (MIDI CC/OSC only)
        Main	62	Track: Toggle mute for track 06
        Main	63	Track: Toggle solo for track 06
        Main	64	Track: Toggle FX bypass for track 06
        Main	65	Track: Toggle record arm for track 06
        Main	66	Track: Set mute for track 06 (MIDI CC/OSC only)
        Main	67	Track: Set solo for track 06 (MIDI CC/OSC only)
        Main	68	Track: Set volume for track 07 (MIDI CC/OSC only)
        Main	69	Track: Set pan for track 07 (MIDI CC/OSC only)
        Main	70	Track: Toggle mute for track 07
        Main	71	Track: Toggle solo for track 07
        Main	72	Track: Toggle FX bypass for track 07
        Main	73	Track: Toggle record arm for track 07
        Main	74	Track: Set mute for track 07 (MIDI CC/OSC only)
        Main	75	Track: Set solo for track 07 (MIDI CC/OSC only)
        Main	76	Track: Set volume for track 08 (MIDI CC/OSC only)
        Main	77	Track: Set pan for track 08 (MIDI CC/OSC only)
        Main	78	Track: Toggle mute for track 08
        Main	79	Track: Toggle solo for track 08
        Main	80	Track: Toggle FX bypass for track 08
        Main	81	Track: Toggle record arm for track 08
        Main	82	Track: Set mute for track 08 (MIDI CC/OSC only)
        Main	83	Track: Set solo for track 08 (MIDI CC/OSC only)
        Main	84	Track: Set volume for track 09 (MIDI CC/OSC only)
        Main	85	Track: Set pan for track 09 (MIDI CC/OSC only)
        Main	86	Track: Toggle mute for track 09
        Main	87	Track: Toggle solo for track 09
        Main	88	Track: Toggle FX bypass for track 09
        Main	89	Track: Toggle record arm for track 09
        Main	90	Track: Set mute for track 09 (MIDI CC/OSC only)
        Main	91	Track: Set solo for track 09 (MIDI CC/OSC only)
        Main	92	Track: Set volume for track 10 (MIDI CC/OSC only)
        Main	93	Track: Set pan for track 10 (MIDI CC/OSC only)
        Main	94	Track: Toggle mute for track 10
        Main	95	Track: Toggle solo for track 10
        Main	96	Track: Toggle FX bypass for track 10
        Main	97	Track: Toggle record arm for track 10
        Main	98	Track: Set mute for track 10 (MIDI CC/OSC only)
        Main	99	Track: Set solo for track 10 (MIDI CC/OSC only)
        Main	100	Track: Set volume for track 11 (MIDI CC/OSC only)
        Main	101	Track: Set pan for track 11 (MIDI CC/OSC only)
        Main	102	Track: Toggle mute for track 11
        Main	103	Track: Toggle solo for track 11
        Main	104	Track: Toggle FX bypass for track 11
        Main	105	Track: Toggle record arm for track 11
        Main	106	Track: Set mute for track 11 (MIDI CC/OSC only)
        Main	107	Track: Set solo for track 11 (MIDI CC/OSC only)
        Main	108	Track: Set volume for track 12 (MIDI CC/OSC only)
        Main	109	Track: Set pan for track 12 (MIDI CC/OSC only)
        Main	110	Track: Toggle mute for track 12
        Main	111	Track: Toggle solo for track 12
        Main	112	Track: Toggle FX bypass for track 12
        Main	113	Track: Toggle record arm for track 12
        Main	114	Track: Set mute for track 12 (MIDI CC/OSC only)
        Main	115	Track: Set solo for track 12 (MIDI CC/OSC only)
        Main	116	Track: Set volume for track 13 (MIDI CC/OSC only)
        Main	117	Track: Set pan for track 13 (MIDI CC/OSC only)
        Main	118	Track: Toggle mute for track 13
        Main	119	Track: Toggle solo for track 13
        Main	120	Track: Toggle FX bypass for track 13
        Main	121	Track: Toggle record arm for track 13
        Main	122	Track: Set mute for track 13 (MIDI CC/OSC only)
        Main	123	Track: Set solo for track 13 (MIDI CC/OSC only)
        Main	124	Track: Set volume for track 14 (MIDI CC/OSC only)
        Main	125	Track: Set pan for track 14 (MIDI CC/OSC only)
        Main	126	Track: Toggle mute for track 14
        Main	127	Track: Toggle solo for track 14
        Main	128	Track: Toggle FX bypass for track 14
        Main	129	Track: Toggle record arm for track 14
        Main	130	Track: Set mute for track 14 (MIDI CC/OSC only)
        Main	131	Track: Set solo for track 14 (MIDI CC/OSC only)
        Main	132	Track: Set volume for track 15 (MIDI CC/OSC only)
        Main	133	Track: Set pan for track 15 (MIDI CC/OSC only)
        Main	134	Track: Toggle mute for track 15
        Main	135	Track: Toggle solo for track 15
        Main	136	Track: Toggle FX bypass for track 15
        Main	137	Track: Toggle record arm for track 15
        Main	138	Track: Set mute for track 15 (MIDI CC/OSC only)
        Main	139	Track: Set solo for track 15 (MIDI CC/OSC only)
        Main	140	Track: Set volume for track 16 (MIDI CC/OSC only)
        Main	141	Track: Set pan for track 16 (MIDI CC/OSC only)
        Main	142	Track: Toggle mute for track 16
        Main	143	Track: Toggle solo for track 16
        Main	144	Track: Toggle FX bypass for track 16
        Main	145	Track: Toggle record arm for track 16
        Main	146	Track: Set mute for track 16 (MIDI CC/OSC only)
        Main	147	Track: Set solo for track 16 (MIDI CC/OSC only)
        Main	148	Track: Set volume for track 17 (MIDI CC/OSC only)
        Main	149	Track: Set pan for track 17 (MIDI CC/OSC only)
        Main	150	Track: Toggle mute for track 17
        Main	151	Track: Toggle solo for track 17
        Main	152	Track: Toggle FX bypass for track 17
        Main	153	Track: Toggle record arm for track 17
        Main	154	Track: Set mute for track 17 (MIDI CC/OSC only)
        Main	155	Track: Set solo for track 17 (MIDI CC/OSC only)
        Main	156	Track: Set volume for track 18 (MIDI CC/OSC only)
        Main	157	Track: Set pan for track 18 (MIDI CC/OSC only)
        Main	158	Track: Toggle mute for track 18
        Main	159	Track: Toggle solo for track 18
        Main	160	Track: Toggle FX bypass for track 18
        Main	161	Track: Toggle record arm for track 18
        Main	162	Track: Set mute for track 18 (MIDI CC/OSC only)
        Main	163	Track: Set solo for track 18 (MIDI CC/OSC only)
        Main	164	Track: Set volume for track 19 (MIDI CC/OSC only)
        Main	165	Track: Set pan for track 19 (MIDI CC/OSC only)
        Main	166	Track: Toggle mute for track 19
        Main	167	Track: Toggle solo for track 19
        Main	168	Track: Toggle FX bypass for track 19
        Main	169	Track: Toggle record arm for track 19
        Main	170	Track: Set mute for track 19 (MIDI CC/OSC only)
        Main	171	Track: Set solo for track 19 (MIDI CC/OSC only)
        Main	172	Track: Set volume for track 20 (MIDI CC/OSC only)
        Main	173	Track: Set pan for track 20 (MIDI CC/OSC only)
        Main	174	Track: Toggle mute for track 20
        Main	175	Track: Toggle solo for track 20
        Main	176	Track: Toggle FX bypass for track 20
        Main	177	Track: Toggle record arm for track 20
        Main	178	Track: Set mute for track 20 (MIDI CC/OSC only)
        Main	179	Track: Set solo for track 20 (MIDI CC/OSC only)
        Main	180	Track: Set volume for track 21 (MIDI CC/OSC only)
        Main	181	Track: Set pan for track 21 (MIDI CC/OSC only)
        Main	182	Track: Toggle mute for track 21
